{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
{'dl_type': 2048, 'nw_dst': '\n\x00\x00\x01', 'dl_vlan_pcp': 0, 'dl_src': '\xb2,\xb5\x8b\xd6\xe6', 'nw_proto': 6, 'nw_tos': 0, 'tp_dst': 36012, 'tp_src': 80, 'dl_dst': 'B1a\x9d\xfb\x0f', 'dl_vlan': 65535, 'nw_src': 'J}\x86c'}
